0,"[ 1000  1100  1200  1300  1400  1500  1600  1700  1800  1900  2000  2100
  2200  2300  2400  2500  2600  2700  2800  2900  3000  3100  3200  3300
  3400  3500  3600  3700  3800  3900  4000  4100  4200  4300  4400  4500
  4600  4700  4800  4900  5000  5100  5200  5300  5400  5500  5600  5700
  5800  5900  6000  6100  6200  6300  6400  6500  6600  6700  6800  6900
  7000  7100  7200  7300  7400  7500  7600  7700  7800  7900  8000  8100
  8200  8300  8400  8500  8600  8700  8800  8900  9000  9100  9200  9300
  9400  9500  9600  9700  9800  9900 10000]"
mean (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 0.24266776
 0.24855939 0.2614451  0.33708212 0.41628376 0.40982946 0.47023503
 0.42559738 0.38684009 0.26228756 0.23820705 0.24201908 0.25254312
 0.26659107 0.27065244 0.24117095 0.27392352 0.26495695 0.25314014
 0.25624989 0.23259953 0.24564618 0.21495095 0.25379129 0.23012661
 0.19032512 0.13191868 0.1157576  0.14635843 0.11975515 0.11376784
 0.10429094 0.09692651 0.11630283 0.10696862 0.10587109 0.09442456
 0.11438656 0.13050333 0.12761046 0.1305057  0.11429786 0.16107365
 0.15566926 0.16435928 0.20152491 0.21833064 0.18940974 0.16758495
 0.16914562]"
std (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 0.02258155
 0.00710936 0.00792707 0.01441227 0.01291825 0.01627129 0.02008877
 0.02304669 0.00920987 0.01363215 0.0055164  0.00561624 0.00349604
 0.00606229 0.01077664 0.00455003 0.0107369  0.01674059 0.01464709
 0.0055472  0.00911217 0.0036268  0.00838107 0.00675806 0.01064734
 0.00801657 0.01102325 0.00419241 0.0035011  0.00440429 0.00223287
 0.00457342 0.00474462 0.00645738 0.00598917 0.00649817 0.00652033
 0.00212472 0.00292015 0.00728725 0.0087174  0.00267521 0.01003112
 0.01142232 0.00828293 0.01236294 0.01136769 0.00481724 0.00887631
 0.01183418]"
max (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 0.28773606
 0.25534165 0.27140579 0.35865673 0.43285513 0.4300175  0.50898504
 0.46887067 0.40379891 0.2889787  0.24864443 0.25104752 0.25579914
 0.27240777 0.28135327 0.24833907 0.28752998 0.28263739 0.27501714
 0.26696387 0.24196    0.25033745 0.22532243 0.26495072 0.23898119
 0.20136476 0.15226823 0.12314892 0.15223995 0.12685317 0.11735292
 0.11081623 0.10109186 0.12252356 0.11742361 0.11812776 0.10610256
 0.1179429  0.13486908 0.1386181  0.14739549 0.11792338 0.17320578
 0.16601737 0.17281824 0.22484358 0.23503417 0.19817619 0.18524478
 0.18137427]"
min (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 0.22884791
 0.23563574 0.25022438 0.31955779 0.39327216 0.38132346 0.45499432
 0.4007419  0.37735638 0.25045058 0.23223233 0.2374263  0.24719727
 0.25819436 0.25639516 0.23469739 0.25567293 0.23518603 0.23020786
 0.25093535 0.21573782 0.24125955 0.20247293 0.24439971 0.20985903
 0.1799569  0.12147634 0.11097613 0.14122818 0.1133725  0.11133432
 0.09988752 0.08851426 0.10426053 0.09903269 0.10006388 0.08819161
 0.11219859 0.12589215 0.11694913 0.122348   0.11084509 0.14935191
 0.13479765 0.14970843 0.19204029 0.2032138  0.18481396 0.1619703
 0.14819159]"
=================================================
min (over epoch),[1 batches],[160 data],0.10006388276815414
min (over epoch),[2 batches],[320 data],0.09501130878925323
min (over epoch),[3 batches],[480 data],0.08851426094770432
min (over epoch),[4 batches],[640 data],0.08819160610437393
min (over epoch),[5 batches],[800 data],0.08924685418605804
=================================================
min (over batch and epoch),0.08819160610437393
min epoch,8700
=================================================
min (over epoch with 5 batches),800,:,0.08924685418605804
=================================================
