0,"[ 1000  1100  1200  1300  1400  1500  1600  1700  1800  1900  2000  2100
  2200  2300  2400  2500  2600  2700  2800  2900  3000  3100  3200  3300
  3400  3500  3600  3700  3800  3900  4000  4100  4200  4300  4400  4500
  4600  4700  4800  4900  5000  5100  5200  5300  5400  5500  5600  5700
  5800  5900  6000  6100  6200  6300  6400  6500  6600  6700  6800  6900
  7000  7100  7200  7300  7400  7500  7600  7700  7800  7900  8000  8100
  8200  8300  8400  8500  8600  8700  8800  8900  9000  9100  9200  9300
  9400  9500  9600  9700  9800  9900 10000]"
mean (over batch size),"[0.2536213  0.29515026 2.5598793  2.3226141  1.21575108 2.00967195
 0.41357928 0.74487342 0.86510061 1.3052083  0.1470779  0.49738117
 0.82301503 2.07924623 0.21206376 1.45416267 1.13592005 0.66333551
 0.17301598 0.30668224 0.13010644 0.33614297 0.30520549 0.5762839
 0.19221098 0.41849973 1.12121112 1.03416983 0.28212646 0.3812027
 0.12305573 0.2211004  0.4946296  0.74775567 0.54575884 0.63293113
 0.25447043 0.95000873 0.18776814 0.1398327  0.09987894 0.09975399
 0.2692076  0.14496963 0.25691938 0.36245314 0.54324532 0.14038147
 0.293562   0.11288167 0.12113146 0.2111108  0.18483836 0.16891567
 0.17284478 0.40502484 0.46468279 0.23635904 0.22621438 0.16627049
 0.09935738 0.14649982 0.17717001 0.09487997 0.28297653 0.30084521
 0.31877378 0.17898337 0.14733721 0.13846356 0.13241464 0.16764891
 0.22783153 0.19742115 0.21937596 0.13749305 0.18010013 0.09369723
 0.20847877 0.12146068 0.10962257 0.1213163  0.13697226 0.15140629
 0.30367413 0.09400594 0.08572943 0.29143695 0.08529193 0.12927774
 0.07658314]"
std (over batch size),"[0.01491508 0.00659194 0.05935282 0.07510411 0.04259854 0.03478041
 0.00401821 0.01178196 0.03645515 0.10078618 0.0045057  0.01653086
 0.03560554 0.08410527 0.00830736 0.01200068 0.01584006 0.02844335
 0.00144729 0.00792161 0.00435882 0.0211283  0.01360756 0.01138521
 0.00220137 0.01847781 0.00884983 0.03099723 0.00646691 0.01899489
 0.00331189 0.00787789 0.02620785 0.03400689 0.01097982 0.01049268
 0.01126645 0.01182494 0.02304898 0.00267703 0.00593105 0.00378796
 0.00289478 0.02197314 0.01175351 0.02880357 0.01857593 0.00915769
 0.00903872 0.00330405 0.00563008 0.00452161 0.00426121 0.00933416
 0.00473904 0.00525054 0.0183703  0.00258286 0.0018762  0.00594502
 0.00340019 0.00810173 0.01073031 0.00084787 0.00381807 0.0213027
 0.01995515 0.00541817 0.00374246 0.00833966 0.00297572 0.00308617
 0.00449523 0.00969479 0.00697584 0.00658823 0.01199437 0.00460481
 0.01112156 0.00516599 0.00997907 0.0089289  0.00872808 0.00892663
 0.01319273 0.00236856 0.00354903 0.00225579 0.0073277  0.01166206
 0.00399059]"
max (over batch size),"[0.28298002 0.30719939 2.61905861 2.39576936 1.29652572 2.0449481
 0.42057329 0.76237118 0.91370261 1.42742324 0.15560515 0.52771384
 0.85524601 2.23401594 0.22618614 1.47469759 1.14669228 0.70932329
 0.17561354 0.32157284 0.13717915 0.35962808 0.32018182 0.59201825
 0.19401839 0.4436143  1.13107514 1.09037971 0.28905579 0.41897404
 0.12545751 0.23243368 0.52163172 0.81126726 0.55629206 0.64258713
 0.26302445 0.9689765  0.23258665 0.14421797 0.10703336 0.10529183
 0.27341318 0.18314764 0.2681711  0.41834697 0.56027865 0.14953335
 0.30060863 0.11763799 0.12584364 0.2157632  0.19270596 0.18736425
 0.18016495 0.41188839 0.48335144 0.24098039 0.22868909 0.17415977
 0.10209587 0.15513548 0.19613893 0.0959138  0.28930673 0.34120917
 0.33383617 0.18794324 0.15309529 0.15053627 0.1367956  0.1710085
 0.23571122 0.21274731 0.22973436 0.14643103 0.20314804 0.10146216
 0.21931346 0.13083129 0.12492701 0.13080604 0.15431681 0.16724518
 0.32788429 0.09834878 0.09007982 0.29550892 0.09306011 0.13989499
 0.08203756]"
min (over batch size),"[0.24409978 0.28886634 2.47106314 2.19150901 1.18471873 1.94356859
 0.40867195 0.73152137 0.80529785 1.15384877 0.142956   0.484366
 0.75634521 1.98476505 0.20258504 1.44356608 1.10476017 0.63865882
 0.17171381 0.29845119 0.12412382 0.30024213 0.28203088 0.55853087
 0.18797633 0.39966914 1.10601866 0.99545318 0.27145207 0.36839765
 0.11660482 0.20850936 0.44992045 0.71920311 0.52504987 0.61419779
 0.23324996 0.93670332 0.17143041 0.1359084  0.08973394 0.09496085
 0.26560825 0.12159517 0.23461106 0.33816305 0.50968778 0.12584029
 0.27573624 0.10823581 0.11072367 0.20499943 0.18058877 0.16179597
 0.16693509 0.39850789 0.43524125 0.2338824  0.22312081 0.15866522
 0.09296377 0.13297915 0.16637175 0.09343318 0.27818227 0.28196478
 0.28017431 0.17436254 0.14261495 0.12703279 0.1287258  0.16283664
 0.22346281 0.18455522 0.2110091  0.12827794 0.1695094  0.08983938
 0.19035518 0.11577582 0.09748588 0.10628986 0.13084094 0.14256346
 0.29246753 0.091166   0.07969144 0.28858009 0.07561313 0.10880631
 0.07044323]"
=================================================
min (over epoch),[1 batches],[160 data],0.07044322788715363
min (over epoch),[2 batches],[320 data],0.07398376613855362
min (over epoch),[3 batches],[480 data],0.07811853289604187
min (over epoch),[4 batches],[640 data],0.07833258807659149
min (over epoch),[5 batches],[800 data],0.0820375606417656
=================================================
min (over batch and epoch),0.07044322788715363
min epoch,10000
=================================================
min (over epoch with 5 batches),800,:,0.0820375606417656
=================================================
